high flush[0, 1, 10], {0: 0.0003453038674033149, 9: 0.9996546961325967}
higher card[4, 8, 13], {0: 0.9318181818181818, 9: 0.06818181818181818}
higher card[4, 8, 14], {0: 0.9848484848484849, 10: 0.015151515151515152}
higher card[4, 8, 15], {0: 0.9015151515151515, 11: 0.09848484848484848}
higher card[4, 8, 8], {0: 1.0, 4: 0.0}
higher card[4, 8, 9], {0: 0.0, 5: 1.0}
higher card[4, 8], {0: 0.07129130839134268, 4: 0.016524196535084548, 8: 0.027081195732005795, 9: 0.014285714285714285, 10: 0.46455662207152737, 11: 0.03456968815444071, 12: 0.21557424177477374, 13: 0.014285714285714285, 14: 0.12754560448368213, 15: 0.014285714285714285}
higher card[4, 9, 10], {0: 0.5, 5: 0.5}
higher card[4, 9, 11], {0: 0.5, 6: 0.5}
higher card[4, 9, 12], {0: 0.5, 7: 0.5}
higher card[4, 9, 13], {0: 0.5, 8: 0.5}
higher card[4, 9, 14], {0: 0.5, 9: 0.5}
higher card[4, 9, 15], {0: 0.5, 10: 0.5}
higher card[4, 9], {0: 0.19762273970445357, 5: 0.07785361511995206, 10: 0.1341663068202925, 11: 0.0438597531830915, 12: 0.06637976484820442, 13: 0.0, 14: 0.20864015709376532, 15: 0.27147766323024053}
higher card[4], {0: 0.9948092727607388, 4: 0.0030326235883075614, 8: 0.00035289740795064854, 9: 6.59964275204479e-06, 10: 3.5113855667662484e-06, 11: 1.7246092251072063e-06, 12: 0.0002889593814247356, 13: 2.085885777569763e-05, 14: 0.00013455489344593464, 15: 6.346345175782834e-05, 16: 0.0006422256531884328, 17: 0.0006369455581628513, 18: 4.638200478542438e-06, 19: 1.7246092251072063e-06}
higher card[5, 10, 10], {0: 0.2727272727272727, 5: 0.7272727272727273}
higher card[5, 10, 11], {0: 0.7272727272727273, 6: 0.2727272727272727}
higher card[5, 10, 12], {0: 0.9545454545454546, 7: 0.045454545454545456}
higher card[5, 10, 13], {0: 0.9545454545454546, 8: 0.045454545454545456}
higher card[5, 10, 14], {0: 0.8181818181818182, 9: 0.18181818181818182}
higher card[5, 10], {0: 0.06908947657525213, 5: 0.030757279263188095, 10: 0.4003608778628744, 11: 0.0, 12: 0.0, 13: 0.17346332281199942, 14: 0.326329043486686}
higher card[5, 11, 12], {0: 0.77, 6: 0.23}
higher card[5, 11, 13], {0: 0.92, 7: 0.08}
higher card[5, 11, 14], {0: 0.23569620253164558, 8: 0.7643037974683544}
higher card[5, 11], {0: 0.10110380905711161, 6: 0.0, 12: 0.24133261419284516, 13: 0.007820263758968424, 14: 0.6497433129910749}
higher card[5, 12, 14], {0: 1.0, 7: 0.0}
higher card[5, 12], {0: 0.9555555555555555, 7: 0.02222222222222222, 14: 0.02222222222222222}
higher card[5, 13, 14], {0: 0.9648956356736242, 6: 0.0351043643263757}
higher card[5, 13], {0: 0.5008585688782264, 8: 0.21049401452887562, 14: 0.28864741659289794}
higher card[5, 14, 14], {0: 0.5, 5: 0.5}
higher card[5, 14], {0: 0.695671503244908, 9: 0.02222222222222222, 14: 0.2821062745328697}
higher card[5, 15, 14], {0: 0.9272727272727272, 4: 0.07272727272727272}
higher card[5, 15], {0: 0.9355205357417135, 10: 0.02222222222222222, 14: 0.04225724203606426}
higher card[5, 16, 14], {0: 1.0, 3: 0.0}
higher card[5, 16], {0: 0.9555555555555555, 11: 0.02222222222222222, 14: 0.02222222222222222}
higher card[5, 17, 14], {0: 0.9996810207336523, 2: 0.0003189792663476874}
higher card[5, 17], {0: 0.9555555555555555, 12: 0.02222222222222222, 14: 0.02222222222222222}
higher card[5, 18, 14], {0: 1.0, 1: 0.0}
higher card[5, 18], {0: 0.9555555555555555, 13: 0.02222222222222222, 14: 0.02222222222222222}
higher card[5, 19], {0: 0.9666666666666667, 14: 0.03333333333333333}
higher card[5], {0: 0.9767089235787512, 5: 0.002304955448902876, 10: 7.59661448880736e-05, 11: 0.0002576388248928896, 12: 0.00013037644843262667, 13: 0.00019281243745876037, 14: 1.50903307196874e-06, 15: 0.0003389618747677541, 16: 0.0006099731980035207, 17: 0.018851167723805694, 18: 0.00017127452771394404, 19: 0.0003564407593105279}
higher card[6, 12, 12], {0: 0.9615384615384616, 6: 0.038461538461538464}
higher card[6, 12, 13], {0: 0.5, 7: 0.5}
higher card[6, 12], {0: 0.14285714285714285, 6: 0.0, 12: 0.0, 13: 0.8571428571428571}
higher card[6, 13, 13], {0: 0.5, 6: 0.5}
higher card[6, 13], {0: 0.3333333333333333, 7: 0.3333333333333333, 13: 0.3333333333333333}
higher card[6, 14, 13], {0: 0.5, 5: 0.5}
higher card[6, 14], {0: 0.3333333333333333, 8: 0.3333333333333333, 13: 0.3333333333333333}
higher card[6, 15, 13], {0: 0.5, 4: 0.5}
higher card[6, 15], {0: 1.0, 9: 0.0, 13: 0.0}
higher card[6, 16, 13], {0: 0.5, 3: 0.5}
higher card[6, 16], {0: 0.0, 10: 0.0, 13: 1.0}
higher card[6, 17, 13], {0: 0.5, 2: 0.5}
higher card[6, 17], {0: 0.12957131086831825, 11: 0.0, 13: 0.8704286891316818}
higher card[6, 18, 13], {0: 0.5, 1: 0.5}
higher card[6, 18], {0: 0.0, 12: 0.0, 13: 1.0}
higher card[6, 19], {0: 1.0, 13: 0.0}
higher card[6], {0: 0.997502584908955, 6: 0.0021682155138551375, 12: 7.133688190529618e-05, 13: 5.058362892970416e-06, 14: 1.1774637062201082e-05, 15: 7.1279306336986536e-06, 16: 4.615231115298504e-06, 17: 4.225292601512654e-06, 18: 4.225292601512654e-06, 19: 0.00022083594837722984}
higher card[7, 14, 12], {0: 1.0, 5: 0.0}
higher card[7, 14], {0: 0.7974025974025974, 7: 0.2025974025974026, 12: 0.0}
higher card[7, 15, 12], {0: 1.0, 4: 0.0}
higher card[7, 15], {0: 0.0, 8: 0.0, 12: 1.0}
higher card[7, 16, 12], {0: 1.0, 3: 0.0}
higher card[7, 16], {0: 0.35761508651732066, 9: 0.0, 12: 0.6423849134826793}
higher card[7, 17, 12], {0: 0.5, 2: 0.5}
higher card[7, 17], {0: 0.0, 10: 0.0, 12: 1.0}
higher card[7, 18, 12], {0: 1.0, 1: 0.0}
higher card[7, 18], {0: 0.3163891323400526, 11: 0.3418054338299737, 12: 0.3418054338299737}
higher card[7, 19], {0: 0.6788213250374912, 12: 0.32117867496250885}
higher card[7], {0: 0.999018648781035, 7: 0.0007692031770612846, 14: 0.00011124347182710666, 15: 6.018720367814031e-05, 16: 5.939918769863778e-06, 17: 7.545165359844025e-07, 18: 3.32684145565118e-05, 19: 7.545165359844025e-07}
higher card[8, 16, 11], {0: 0.5, 3: 0.5}
higher card[8, 16], {0: 0.0, 8: 0.0, 11: 1.0}
higher card[8, 17, 11], {0: 0.5, 2: 0.5}
higher card[8, 17], {0: 0.12015659353108213, 9: 0.0, 11: 0.8798434064689179}
higher card[8, 18, 11], {0: 0.5, 1: 0.5}
higher card[8, 18], {0: 0.5294117647058824, 10: 0.0, 11: 0.47058823529411764}
higher card[8, 19], {0: 1.0, 11: 0.0}
higher card[8], {0: 0.9995992872165224, 8: 9.42409549768608e-05, 16: 7.709880156174174e-05, 17: 7.645767564641942e-05, 18: 7.645767564641942e-05, 19: 7.645767564641942e-05}
higher card[9, 18, 10], {0: 0.5, 1: 0.5}
higher card[9, 18], {0: 0.868708681303522, 9: 0.0, 10: 0.13129131869647803}
higher card[9, 19], {0: 0.9942307692307693, 10: 0.005769230769230769}
higher card[9], {0: 0.9998806563386569, 9: 9.519913219163464e-05, 18: 1.2072264575750442e-05, 19: 1.2072264575750442e-05}
higher card[], {0: 0.995966202326648, 1: 0.0018860512151970636, 2: 0.00039196074275175356, 3: 0.0005371803797094991, 4: 0.0001435582754214187, 5: 8.91333772402277e-05, 6: 1.2368363376821657e-05, 7: 3.5300746775955104e-05, 8: 5.292014832696151e-06, 9: 0.0003283670485287895, 10: 6.783322718942493e-05, 11: 0.0001167340490553301, 12: 0.00010496968442049339, 13: 0.00018091290479320925, 14: 1.5928485527960028e-06, 15: 8.164539526085189e-05, 16: 1.0389008929103647e-06, 17: 4.65631773635562e-05, 18: 7.903873933747089e-07, 19: 2.5049345957281465e-06}
higher pair[0, 1, 10], {0: 0.7630344108446299, 9: 0.23696558915537017}
higher pair[0, 1, 11], {0: 0.7630344108446299, 10: 0.23696558915537017}
higher pair[0, 1, 12], {0: 0.7630344108446299, 11: 0.23696558915537017}
higher pair[0, 1, 13], {0: 0.9048488008342023, 12: 0.0951511991657977}
higher pair[0, 1, 14], {0: 0.8373000721684428, 13: 0.16269992783155723}
higher pair[0, 1, 15], {0: 0.8846569812614562, 14: 0.11534301873854386}
higher pair[0, 1, 16], {0: 0.91942201951061, 15: 0.08057798048938997}
higher pair[0, 1, 17], {0: 1.0, 16: 0.0}
higher pair[0, 1, 18], {0: 0.9360787280466631, 17: 0.06392127195333683}
higher pair[0, 1, 19], {0: 0.987009356076188, 18: 0.012990643923812053}
higher pair[0, 1, 2], {0: 0.0, 1: 1.0}
higher pair[0, 1, 3], {0: 0.0, 2: 1.0}
higher pair[0, 1, 4], {0: 0.0, 3: 1.0}
higher pair[0, 1, 5], {0: 0.0, 4: 1.0}
higher pair[0, 1, 6], {0: 0.0, 5: 1.0}
higher pair[0, 1, 7], {0: 0.0, 6: 1.0}
higher pair[0, 1, 8], {0: 0.15792338833343514, 7: 0.8420766116665649}
higher pair[0, 1, 9], {0: 0.4522847460151935, 8: 0.5477152539848065}
higher pair[0, 10, 19], {0: 0.25, 9: 0.75}
higher pair[0, 10], {0: 0.7989275662061655, 10: 0.17560822685579602, 19: 0.02546420693803857}
higher pair[0, 11, 19], {0: 0.953125, 8: 0.046875}
higher pair[0, 11], {0: 0.6424946619294049, 11: 0.3340338549975993, 19: 0.02347148307299591}
higher pair[0, 12, 19], {0: 0.0, 7: 1.0}
higher pair[0, 12], {0: 0.9687873021328576, 12: 0.019590806686337607, 19: 0.011621891180804849}
higher pair[0, 13, 19], {0: 0.0, 6: 1.0}
higher pair[0, 13], {0: 0.8472213826253056, 13: 0.13124351175209398, 19: 0.02153510562260058}
higher pair[0, 14, 19], {0: 0.5, 5: 0.5}
higher pair[0, 14], {0: 0.9959809113437027, 14: 0.0036265815973595054, 19: 0.00039250705893775875}
higher pair[0, 15, 19], {0: 0.0, 4: 1.0}
higher pair[0, 15], {0: 0.8050938125561415, 15: 0.19280658421734256, 19: 0.0020996032265159746}
higher pair[0, 16, 19], {0: 0.0, 3: 1.0}
higher pair[0, 16], {0: 0.9475884873013494, 16: 0.051987178320000486, 19: 0.0004243343786500498}
higher pair[0, 17, 19], {0: 0.0625, 2: 0.9375}
higher pair[0, 17], {0: 0.9977964636241505, 17: 0.00023842709171066433, 19: 0.0019651092841387586}
higher pair[0, 18, 19], {0: 0.0, 1: 1.0}
higher pair[0, 18], {0: 0.736939629097552, 18: 0.23632854422379007, 19: 0.026731826678658022}
higher pair[0, 19], {0: 0.9880298773888989, 19: 0.011970122611101076}
higher pair[0, 1], {0: 0.0, 1: 0.0, 2: 0.0, 3: 0.2275722173953201, 4: 0.30927173561099364, 5: 0.31148740667859026, 6: 0.033306999686344166, 7: 0.008385104782951024, 8: 0.009871152173326944, 9: 0.0003594743050530716, 10: 0.05748695791640416, 11: 0.03194522374434405, 12: 0.000537621407108307, 13: 6.576732003655373e-05, 14: 0.0005003756075014834, 15: 0.00027279394753979095, 16: 0.00019094143073798654, 17: 1.3809111827517687e-05, 18: 7.202526062996234e-05, 19: 0.008660393621291045}
higher pair[0, 2, 10], {0: 0.8547049730227345, 8: 0.1452950269772655}
higher pair[0, 2, 11], {0: 0.9335691916489379, 9: 0.06643080835106212}
higher pair[0, 2, 12], {0: 0.9657833842957156, 10: 0.0342166157042844}
higher pair[0, 2, 13], {0: 0.9999401269309065, 11: 5.987306909352173e-05}
higher pair[0, 2, 14], {0: 0.878940691517415, 12: 0.12105930848258484}
higher pair[0, 2, 15], {0: 0.9415272976852525, 13: 0.05847270231474751}
higher pair[0, 2, 16], {0: 0.9549498508296216, 14: 0.045050149170378334}
higher pair[0, 2, 17], {0: 0.8445383013542038, 15: 0.15546169864579604}
higher pair[0, 2, 18], {0: 0.9026391458026246, 16: 0.09736085419737546}
higher pair[0, 2, 19], {0: 0.9395322920988022, 17: 0.060467707901197806}
higher pair[0, 2, 4], {0: 5.987306909352173e-05, 2: 0.9999401269309065}
higher pair[0, 2, 5], {0: 5.987306909352173e-05, 3: 0.9999401269309065}
higher pair[0, 2, 6], {0: 0.13843572793667053, 4: 0.8615642720633294}
higher pair[0, 2, 7], {0: 0.6549515028140342, 5: 0.34504849718596575}
higher pair[0, 2, 8], {0: 0.7550296016967886, 6: 0.24497039830321138}
higher pair[0, 2, 9], {0: 0.6410264476597748, 7: 0.35897355234022515}
higher pair[0, 2], {0: 0.0, 2: 0.0, 4: 0.7854359400740059, 5: 0.0800295067565152, 6: 0.07391954483171431, 7: 0.013095014862583665, 8: 0.0024356405533903524, 9: 0.016341224502985106, 10: 0.008011731917113178, 11: 0.011229893173703358, 12: 0.0, 13: 0.0, 14: 0.0012374874340942642, 15: 0.0008582569711104413, 16: 0.0013410666639825026, 17: 3.814642969260819e-05, 18: 4.67589141117322e-05, 19: 0.005979786914997131}
higher pair[0, 3, 10], {0: 0.8860433691660249, 7: 0.1139566308339751}
higher pair[0, 3, 11], {0: 0.9401627643553448, 8: 0.05983723564465513}
higher pair[0, 3, 12], {0: 0.9536087723846144, 9: 0.04639122761538564}
higher pair[0, 3, 13], {0: 0.9802100139136283, 10: 0.0197899860863717}
higher pair[0, 3, 14], {0: 0.9712689766878876, 11: 0.028731023312112445}
higher pair[0, 3, 15], {0: 0.9782200086571899, 12: 0.021779991342810005}
higher pair[0, 3, 16], {0: 0.9866218528593529, 13: 0.013378147140647133}
higher pair[0, 3, 17], {0: 0.9877997192775253, 14: 0.012200280722474758}
higher pair[0, 3, 18], {0: 0.9880342407046323, 15: 0.011965759295367718}
higher pair[0, 3, 19], {0: 0.9985417425987652, 16: 0.0014582574012347797}
higher pair[0, 3, 6], {0: 0.5996722568060993, 3: 0.4003277431939007}
higher pair[0, 3, 7], {0: 0.8322918319332321, 4: 0.16770816806676797}
higher pair[0, 3, 8], {0: 0.9109542282828749, 5: 0.0890457717171251}
higher pair[0, 3, 9], {0: 0.9248402777750436, 6: 0.07515972222495647}
higher pair[0, 3], {0: 8.209411470776523e-06, 3: 0.9018197269752547, 6: 0.0273123651129287, 7: 0.022614747989636252, 8: 0.006749016603484232, 9: 0.007037921028816886, 10: 0.005502381761340021, 11: 0.006933967247907908, 12: 0.012372511226100022, 13: 5.803230489130897e-05, 14: 0.001740324189578381, 15: 0.0, 16: 0.0013307268018149386, 17: 0.005981898588253088, 18: 0.0005318748970912569, 19: 6.295861431582047e-06}
higher pair[0, 4, 10], {0: 0.10200295581451217, 6: 0.8979970441854879}
higher pair[0, 4, 11], {0: 0.5668358714043993, 7: 0.43316412859560066}
higher pair[0, 4, 12], {0: 0.46237091298549027, 8: 0.5376290870145097}
higher pair[0, 4, 13], {0: 0.7092279093027556, 9: 0.2907720906972445}
higher pair[0, 4, 14], {0: 0.8146547633195189, 10: 0.18534523668048103}
higher pair[0, 4, 15], {0: 0.9144587747079799, 11: 0.08554122529202018}
higher pair[0, 4, 16], {0: 0.9653130287648054, 12: 0.03468697123519458}
higher pair[0, 4, 17], {0: 0.9800005501680258, 13: 0.01999944983197417}
higher pair[0, 4, 18], {0: 0.9695431472081218, 14: 0.030456852791878174}
higher pair[0, 4, 19], {0: 0.9695431472081218, 15: 0.030456852791878174}
higher pair[0, 4, 8], {0: 0.0, 4: 1.0}
higher pair[0, 4, 9], {0: 0.0, 5: 1.0}
higher pair[0, 4], {0: 0.0007923454421600486, 4: 0.9439288579064108, 8: 0.01054567238853376, 9: 0.00468524002258249, 10: 0.011340307905635446, 11: 0.0010599504604810297, 12: 0.0013452619708633454, 13: 0.0037760612837273856, 14: 0.0007709705806301224, 15: 0.008715031537758542, 16: 0.006491524169070613, 17: 0.005735240201867415, 18: 0.0005073434466205587, 19: 0.0003061926836587068}
higher pair[0, 5, 10], {0: 0.0, 5: 1.0}
higher pair[0, 5, 11], {0: 0.023658987724903293, 6: 0.9763410122750967}
higher pair[0, 5, 12], {0: 0.16194331983805668, 7: 0.8380566801619433}
higher pair[0, 5, 13], {0: 0.025653241123429597, 8: 0.9743467588765704}
higher pair[0, 5, 14], {0: 0.17608268924058398, 9: 0.823917310759416}
higher pair[0, 5, 15], {0: 0.5832851359167153, 10: 0.4167148640832846}
higher pair[0, 5, 16], {0: 0.8293811451706189, 11: 0.17061885482938116}
higher pair[0, 5, 17], {0: 0.8764534266532934, 12: 0.12354657334670659}
higher pair[0, 5, 18], {0: 0.8097165991902834, 13: 0.1902834008097166}
higher pair[0, 5, 19], {0: 0.4574898785425101, 14: 0.5425101214574899}
higher pair[0, 5], {0: 0.15777747941827022, 5: 0.8045850281177812, 10: 0.006988887574787758, 11: 0.0026313583125718255, 12: 0.001948389104096122, 13: 0.004390056474994726, 14: 0.0001877244900032127, 15: 0.0011487094776620672, 16: 0.0001239663365515315, 17: 0.0015619672982495419, 18: 0.0006010748033579244, 19: 0.01805535859167392}
higher pair[0, 6, 12], {0: 0.0, 6: 1.0}
higher pair[0, 6, 13], {0: 0.0, 7: 1.0}
higher pair[0, 6, 14], {0: 0.0, 8: 1.0}
higher pair[0, 6, 15], {0: 0.5, 9: 0.5}
higher pair[0, 6, 16], {0: 0.0, 10: 1.0}
higher pair[0, 6, 17], {0: 0.7189144615642987, 11: 0.28108553843570117}
higher pair[0, 6, 18], {0: 0.6913524300940667, 12: 0.3086475699059334}
higher pair[0, 6, 19], {0: 0.0, 13: 1.0}
higher pair[0, 6], {0: 0.48266675594444414, 6: 0.49859561011325454, 12: 0.009561792852557854, 13: 0.0012718780373111617, 14: 0.00021958329638144033, 15: 0.0009325020374792573, 16: 0.005733035767057954, 17: 0.00016201651454353394, 18: 0.0002999000832380433, 19: 0.0005569253537316284}
higher pair[0, 7, 14], {0: 0.0, 7: 1.0}
higher pair[0, 7, 15], {0: 0.0, 8: 1.0}
higher pair[0, 7, 16], {0: 0.0, 9: 1.0}
higher pair[0, 7, 17], {0: 0.0, 10: 1.0}
higher pair[0, 7, 18], {0: 0.29411764705882354, 11: 0.7058823529411765}
higher pair[0, 7, 19], {0: 0.29411764705882354, 12: 0.7058823529411765}
higher pair[0, 7], {0: 0.5445476662328486, 7: 0.4000959513217643, 14: 0.009559654269145037, 15: 0.006345258747775783, 16: 0.006862799606533493, 17: 0.002048271750557739, 18: 0.00415711787092382, 19: 0.02638328020045112}
higher pair[0, 8, 16], {0: 0.0, 8: 1.0}
higher pair[0, 8, 17], {0: 0.5757575757575758, 9: 0.42424242424242425}
higher pair[0, 8, 18], {0: 0.5757575757575758, 10: 0.42424242424242425}
higher pair[0, 8, 19], {0: 0.5757575757575758, 11: 0.42424242424242425}
higher pair[0, 8], {0: 0.7279452676385131, 8: 0.26850673130809066, 16: 0.0025540592069685044, 17: 0.0007288905612268484, 18: 5.5577321150186095e-05, 19: 0.0002094739640506583}
higher pair[0, 9, 18], {0: 0.02564102564102564, 9: 0.9743589743589743}
higher pair[0, 9, 19], {0: 0.01282051282051282, 10: 0.9871794871794872}
higher pair[0, 9], {0: 0.7641197194237244, 9: 0.21181530512635402, 18: 0.012237905790104182, 19: 0.011827069659817587}
higher pair[0], {0: 5.143106950909056e-06, 1: 0.09892777259235228, 2: 0.21464720658468273, 3: 0.6076829565648707, 4: 0.06130352810498918, 5: 0.006038526427531894, 6: 0.0009005249169697228, 7: 0.001292620886611871, 8: 0.0018591347223373615, 9: 0.0010132292530493391, 10: 3.453033042894971e-05, 11: 0.004557422009555355, 12: 0.00014481408439669184, 13: 0.00034906123783312864, 14: 5.143106950909056e-06, 15: 3.967340846053701e-05, 16: 6.806791975180136e-05, 17: 0.0002127952926995194, 18: 0.000912706342626157, 19: 5.143106950909056e-06}
higher pair[1, 10, 18], {0: 0.0, 9: 1.0}
higher pair[1, 10], {0: 0.7649077269702421, 9: 0.21236152434069241, 18: 0.022730748689065532}
higher pair[1, 11, 18], {0: 0.35714285714285715, 8: 0.6428571428571429}
higher pair[1, 11], {0: 0.8248459730262786, 10: 0.16766023719583448, 18: 0.007493789777886823}
higher pair[1, 12, 18], {0: 0.0, 7: 1.0}
higher pair[1, 12], {0: 0.9506579736093211, 11: 0.021264833299909736, 18: 0.02807719309076902}
higher pair[1, 13, 18], {0: 0.05, 6: 0.95}
higher pair[1, 13], {0: 0.9330226298385292, 12: 0.030105561814904386, 18: 0.03687180834656645}
higher pair[1, 14, 18], {0: 0.5, 5: 0.5}
higher pair[1, 14], {0: 0.9873032689559834, 13: 0.0017174056105929197, 18: 0.010979325433423684}
higher pair[1, 15, 18], {0: 0.0, 4: 1.0}
higher pair[1, 15], {0: 0.93991057150927, 14: 0.04605032534503734, 18: 0.01403910314569255}
higher pair[1, 16, 18], {0: 0.0, 3: 1.0}
higher pair[1, 16], {0: 0.8789362336627514, 15: 0.11523368892190466, 18: 0.0058300774153439575}
higher pair[1, 17, 18], {0: 0.8777597402597404, 2: 0.12224025974025973}
higher pair[1, 17], {0: 0.8936729792694614, 16: 0.10150044082665567, 18: 0.004826579903883022}
higher pair[1, 18, 18], {0: 0.0, 1: 1.0}
higher pair[1, 18], {0: 0.8795942933329477, 17: 0.038033222992252765, 18: 0.08237248367479952}
higher pair[1, 19], {0: 0.9997797516873084, 18: 0.00022024831269156265}
higher pair[1, 2, 10], {0: 0.850453379708061, 9: 0.149546620291939}
higher pair[1, 2, 11], {0: 0.8333079670751574, 10: 0.16669203292484258}
higher pair[1, 2, 12], {0: 0.9204147953598247, 11: 0.07958520464017525}
higher pair[1, 2, 13], {0: 0.9615461198459178, 12: 0.03845388015408214}
higher pair[1, 2, 14], {0: 0.9426793389818588, 13: 0.05732066101814122}
higher pair[1, 2, 15], {0: 0.9480227552342394, 14: 0.05197724476576063}
higher pair[1, 2, 16], {0: 0.9480882907350762, 15: 0.05191170926492395}
higher pair[1, 2, 17], {0: 0.9523303559904671, 16: 0.04766964400953289}
higher pair[1, 2, 18], {0: 0.980279272462204, 17: 0.01972072753779589}
higher pair[1, 2, 2], {0: 0.00012178042988491749, 1: 0.9998782195701151}
higher pair[1, 2, 3], {0: 6.0890214942458744e-05, 2: 0.9999391097850575}
higher pair[1, 2, 4], {0: 0.31634835912960835, 3: 0.6836516408703917}
higher pair[1, 2, 5], {0: 0.5425586068318822, 4: 0.45744139316811794}
higher pair[1, 2, 6], {0: 0.6073874478842951, 5: 0.392612552115705}
higher pair[1, 2, 7], {0: 0.8828933126874245, 6: 0.11710668731257558}
higher pair[1, 2, 8], {0: 0.6990634076578015, 7: 0.3009365923421985}
higher pair[1, 2, 9], {0: 0.887198905372401, 8: 0.112801094627599}
higher pair[1, 2], {0: 0.0, 1: 0.0, 2: 0.09114190123361865, 3: 0.6360388154538091, 4: 0.050237961312297734, 5: 0.0767692809879239, 6: 0.023069473731874266, 7: 0.024973654992669746, 8: 0.02233136588345888, 9: 0.005715916479442517, 10: 0.012097995675304389, 11: 0.0024968641327172245, 12: 0.005966228714093705, 13: 0.018212518671947713, 14: 0.00289915269873089, 15: 0.01126414523557095, 16: 0.003172904517168217, 17: 0.013611820279371835, 18: 0.0}
higher pair[1, 3, 10], {0: 0.9693088142480868, 8: 0.030691185751913187}
higher pair[1, 3, 11], {0: 0.9830572782774415, 9: 0.016942721722558386}
higher pair[1, 3, 12], {0: 0.959638791987088, 10: 0.040361208012912035}
higher pair[1, 3, 13], {0: 0.9942446368175899, 11: 0.005755363182410142}
higher pair[1, 3, 14], {0: 0.9859690299945696, 12: 0.014030970005430392}
higher pair[1, 3, 15], {0: 0.98034619897534, 13: 0.019653801024659925}
higher pair[1, 3, 16], {0: 0.9622645425540381, 14: 0.03773545744596176}
higher pair[1, 3, 17], {0: 0.9923355000085232, 15: 0.007664499991476792}
higher pair[1, 3, 18], {0: 0.9638284916063701, 16: 0.03617150839362989}
higher pair[1, 3, 4], {0: 0.0003568242640499554, 2: 0.9996431757359501}
higher pair[1, 3, 5], {0: 0.49773848292523315, 3: 0.5022615170747669}
higher pair[1, 3, 6], {0: 0.7443287667324096, 4: 0.25567123326759034}
higher pair[1, 3, 7], {0: 0.8291060036211705, 5: 0.17089399637882954}
higher pair[1, 3, 8], {0: 0.8368651472171664, 6: 0.1631348527828335}
higher pair[1, 3, 9], {0: 0.8208292829259172, 7: 0.1791707170740828}
higher pair[1, 3], {0: 0.0, 2: 0.7111124450384868, 4: 0.049283573981333886, 5: 0.046591417730902085, 6: 0.05910458831574448, 7: 0.009883885376639779, 8: 0.045798780130149735, 9: 0.0006934598929884551, 10: 0.027772793188367045, 11: 0.013254604616937097, 12: 0.01476502149484073, 13: 0.0019710012777897747, 14: 0.014201673381852043, 15: 0.00021849479531336642, 16: 0.0024503731755874092, 17: 0.0001476759878762486, 18: 0.0027502116151913694}
higher pair[1, 4, 10], {0: 0.3728529534981148, 7: 0.6271470465018852}
higher pair[1, 4, 11], {0: 0.7905320485965647, 8: 0.20946795140343527}
higher pair[1, 4, 12], {0: 0.46030263010003425, 9: 0.5396973698999659}
higher pair[1, 4, 13], {0: 0.863093887822876, 10: 0.13690611217712406}
higher pair[1, 4, 14], {0: 0.7222031032057762, 11: 0.2777968967942237}
higher pair[1, 4, 15], {0: 0.8622610411659648, 12: 0.13773895883403517}
higher pair[1, 4, 16], {0: 0.9989526602429828, 13: 0.0010473397570171764}
higher pair[1, 4, 17], {0: 0.9993715961457897, 14: 0.0006284038542103057}
higher pair[1, 4, 18], {0: 0.9710934227063259, 15: 0.028906577293674067}
higher pair[1, 4, 6], {0: 0.0006284038542103058, 3: 0.9993715961457897}
higher pair[1, 4, 7], {0: 0.0011695293953358468, 4: 0.9988304706046642}
higher pair[1, 4, 8], {0: 0.004398826979472141, 5: 0.9956011730205279}
higher pair[1, 4, 9], {0: 0.19715651973716486, 6: 0.802843480262835}
higher pair[1, 4], {0: 0.0, 3: 0.8220107764596785, 6: 0.03975246486343201, 7: 0.03237904668238331, 8: 0.04128025084199974, 9: 0.02735777689670433, 10: 0.01606469275237513, 11: 0.01181631148070277, 12: 0.0017817234710353993, 13: 0.0, 14: 0.00190548754967468, 15: 0.0014721797080071849, 16: 0.001959906223008247, 17: 0.002219383070998597, 18: 0.0}
higher pair[1, 5, 10], {0: 0.0032751091703056767, 6: 0.9967248908296943}
higher pair[1, 5, 11], {0: 0.14847161572052403, 7: 0.851528384279476}
higher pair[1, 5, 12], {0: 0.19626728301143803, 8: 0.803732716988562}
higher pair[1, 5, 13], {0: 0.5605835465278699, 9: 0.43941645347213004}
higher pair[1, 5, 14], {0: 0.7430454471939187, 10: 0.2569545528060813}
higher pair[1, 5, 15], {0: 0.7701943602673631, 11: 0.22980563973263696}
higher pair[1, 5, 16], {0: 0.8673854308832217, 12: 0.13261456911677832}
higher pair[1, 5, 17], {0: 0.834185627825021, 13: 0.16581437217497894}
higher pair[1, 5, 18], {0: 0.9434650047101214, 14: 0.05653499528987863}
higher pair[1, 5, 8], {0: 0.00363901018922853, 4: 0.9963609898107715}
higher pair[1, 5, 9], {0: 0.0032751091703056767, 5: 0.9967248908296943}
higher pair[1, 5], {0: 0.4228392946307778, 4: 0.5054449818650364, 8: 0.0053734486000607705, 9: 0.0013571249836454426, 10: 0.05010232074616814, 11: 0.0, 12: 0.0, 13: 0.0006116091177210006, 14: 0.0008551646395718078, 15: 0.0, 16: 0.005316084196634473, 17: 0.0030234056713778924, 18: 0.005076565549006163}
higher pair[1, 6, 10], {0: 0.0859375, 5: 0.9140625}
higher pair[1, 6, 11], {0: 0.125, 6: 0.875}
